start = 0x80000400; // segment:boot_code
SetAutoReadController = 0x800033B0; // segment:boot_code
UpdateController = 0x8000340C; // segment:boot_code
FlushController = 0x800036EC; // segment:boot_code
SetStickValueLimit = 0x80003938; // segment:boot_code
ReadController = 0x80003954; // segment:boot_code
_ReadController = 0x800039D0; // segment:boot_code
_AutoReadControl = 0x80003ACC; // segment:boot_code
_InitController = 0x80003AEC; // segment:boot_code
InitController = 0x80003C94; // segment:boot_code
preNMI = 0x80003D70; // segment:boot_code
preNMIInit = 0x80003D80; // segment:boot_code
preNMIexec = 0x80003DC4; // segment:boot_code
gfxDown = 0x800040B0; // segment:boot_code
swap_cfb = 0x800040D4; // segment:boot_code
gfx_thread = 0x800040DC; // segment:boot_code
gfxInitTaskStruct = 0x80004380; // segment:boot_code
gfxAddFremeBuffer = 0x800043F8; // segment:boot_code
gfxInit = 0x80004424; // segment:boot_code
rspSetClearColor = 0x80004644; // segment:boot_code
gfxGetZbufPointer = 0x8000468C; // segment:boot_code
gfxSetPointer = 0x80004698; // segment:boot_code
gfxAllocHeap = 0x80004700; // segment:boot_code
make_gfx = 0x8000476C; // segment:boot_code
gfxGetTopPointer = 0x800047AC; // segment:boot_code
gfxGetPointer = 0x800047F0; // segment:boot_code
gfxReleaseGfxID = 0x80004834; // segment:boot_code
gfxGainGfxID = 0x8000487C; // segment:boot_code
gfxEnd = 0x8000490C; // segment:boot_code
gfxBegin = 0x8000499C; // segment:boot_code
gfxDupli = 0x80004A7C; // segment:boot_code
rspSetClearBuffer = 0x80004AC0; // segment:boot_code
rspSetBlurMode = 0x80004AC8; // segment:boot_code
rspSetBlurAlpha = 0x80004AD0; // segment:boot_code
clear_CFB = 0x80004AE0; // segment:boot_code
clear_zbuffer = 0x80004AE8; // segment:boot_code
gfxClearBuffers = 0x80004AF0; // segment:boot_code
gfxInitDisplayLimit = 0x80004D44; // segment:boot_code
gfxSetClearSize = 0x80004E58; // segment:boot_code
gfxSetClearColor = 0x80004E7C; // segment:boot_code
gfxSetBlurAlpha = 0x80004E98; // segment:boot_code
gfxSetBlurMode = 0x80004EA4; // segment:boot_code
gfxSetClearBuffer = 0x80004EB0; // segment:boot_code
ReadRomData = 0x80004EC0; // segment:boot_code
InitPI = 0x80004F5C; // segment:boot_code
RequestSIFunction = 0x80004F90; // segment:boot_code
GetSIClientListTask = 0x8000506C; // segment:boot_code
_RemoveSIClient = 0x800050AC; // segment:boot_code
_AddSIClient = 0x80005118; // segment:boot_code
CallSIClient = 0x8000517C; // segment:boot_code
SIProc = 0x80005200; // segment:boot_code
RemoveSIClient = 0x800052F0; // segment:boot_code
AddSIClient = 0x80005354; // segment:boot_code
InitSI = 0x800053C8; // segment:boot_code
UpdateExController = 0x80005470; // segment:boot_code
InitExController = 0x80005670; // segment:boot_code
ReadPackFile = 0x800056F0; // segment:boot_code
WritePackFile = 0x80005740; // segment:boot_code
DeletePackFile = 0x80005790; // segment:boot_code
ConvertAscii2Ncode = 0x800057D0; // segment:boot_code
ConvertFileNameA = 0x800058F8; // segment:boot_code
CreatePackFile = 0x800059C0; // segment:boot_code
FindPackFile = 0x80005A4C; // segment:boot_code
GetPackFileStat = 0x80005AD0; // segment:boot_code
GetPackStat = 0x80005B24; // segment:boot_code
RepairPackID = 0x80005B9C; // segment:boot_code
ResetPack = 0x80005BD8; // segment:boot_code
_ReadPackFile = 0x80005C14; // segment:boot_code
_WritePackFile = 0x80005D0C; // segment:boot_code
_GetPackFileStat = 0x80005D7C; // segment:boot_code
_DeletePackFile = 0x80005DC8; // segment:boot_code
_FindPackFile = 0x80005E70; // segment:boot_code
_CreatePackFile = 0x80005ED0; // segment:boot_code
_GetPackStat = 0x80005FA4; // segment:boot_code
_RepairPackID = 0x80006038; // segment:boot_code
_ResetPack = 0x80006078; // segment:boot_code
_InitPack = 0x800060F8; // segment:boot_code
InitPack = 0x80006148; // segment:boot_code
RepeatVibrator = 0x80006180; // segment:boot_code
StopVibrator = 0x800061E0; // segment:boot_code
StartVibrator = 0x8000621C; // segment:boot_code
ResetVibrator = 0x80006258; // segment:boot_code
_RepeatVibrator = 0x80006294; // segment:boot_code
_StopVibrator = 0x800062F4; // segment:boot_code
_StartVibrator = 0x80006330; // segment:boot_code
_ResetVibrator = 0x80006368; // segment:boot_code
PRENMICallbackVibrator = 0x80006460; // segment:boot_code
RetraceCallbackVibrator = 0x800064D0; // segment:boot_code
_InitVibrator = 0x8000677C; // segment:boot_code
InitVibrator = 0x800067CC; // segment:boot_code
_ResetGameboy = 0x80006840; // segment:boot_code
ResetGameboy = 0x80006870; // segment:boot_code
CalcChecksumEeprom = 0x800068B0; // segment:boot_code
DestroyEeprom = 0x80006928; // segment:boot_code
ReadEeprom = 0x80006958; // segment:boot_code
WriteEeprom = 0x800069A8; // segment:boot_code
_DestroyEeprom = 0x800069F8; // segment:boot_code
_ReadEeprom = 0x80006A38; // segment:boot_code
_WriteEeprom = 0x80006AA4; // segment:boot_code
_InitEeprom = 0x80006B8C; // segment:boot_code
InitEeprom = 0x80006CFC; // segment:boot_code
checkblocksize = 0x80006D30; // segment:boot_code
GetUsedMallocSize = 0x80006D5C; // segment:boot_code
realloc = 0x80006D84; // segment:boot_code
free = 0x80006DD0; // segment:boot_code
malloc = 0x80006E0C; // segment:boot_code
InitMalloc = 0x80006E58; // segment:boot_code
CheckMemoryBlock = 0x80006E80; // segment:boot_code
GetMemoryAllocSize = 0x80006ED0; // segment:boot_code
GetUsedMemorySize = 0x80006EE4; // segment:boot_code
FreeMemory = 0x80006F24; // segment:boot_code
AllocMemory = 0x8000702C; // segment:boot_code
ReallocMemory = 0x80007104; // segment:boot_code
InitMemory = 0x80007224; // segment:boot_code
GetProcessStackR = 0x80007250; // segment:boot_code
CheckProcessStack = 0x8000727C; // segment:boot_code
CheckProcessStackBroken = 0x800072C0; // segment:boot_code
CheckProcessStruct = 0x8000731C; // segment:boot_code
SetProcessCheck = 0x800073A0; // segment:boot_code
WakeupProcess = 0x800073D0; // segment:boot_code
WakeupPrioProcess = 0x80007414; // segment:boot_code
SetKillStatusProcess = 0x80007494; // segment:boot_code
UnlinkChildProcess = 0x800074D0; // segment:boot_code
KillChildProcess = 0x80007534; // segment:boot_code
KillProcess = 0x800075B0; // segment:boot_code
KillPrioProcess = 0x800075F4; // segment:boot_code
SleepProcessP = 0x80007694; // segment:boot_code
SleepPrioProcess = 0x800076D0; // segment:boot_code
FreeProcessMemory = 0x80007764; // segment:boot_code
GetCurrentProcess = 0x80007784; // segment:boot_code
AllocProcessMemory = 0x80007794; // segment:boot_code
CallProcess = 0x800077C4; // segment:boot_code
SetProcessDestruct = 0x8000797C; // segment:boot_code
SleepProcess = 0x8000798C; // segment:boot_code
SleepVProcess = 0x80007AC0; // segment:boot_code
UnlinkProcess = 0x80007AE0; // segment:boot_code
TerminateProcess = 0x80007AE8; // segment:boot_code
EndProcess = 0x80007AF0; // segment:boot_code
WatchChildProcess = 0x80007B98; // segment:boot_code
LinkChildProcess = 0x80007BE4; // segment:boot_code
LinkProcess = 0x80007C44; // segment:boot_code
CreateProcess = 0x80007C4C; // segment:boot_code
CreateChildProcess = 0x80007E28; // segment:boot_code
InitProcess = 0x80007E60; // segment:boot_code
init_viewscene = 0x80007E80; // segment:boot_code
viewInit = 0x80008014; // segment:boot_code
viewGetPMMtx = 0x800080AC; // segment:boot_code
viewSetFog = 0x80008274; // segment:boot_code
viewResetFog = 0x800082B0; // segment:boot_code
viewDrawSprite = 0x800082BC; // segment:boot_code
set_reflect_mtx = 0x8000858C; // segment:boot_code
set_scissor_and_buffer = 0x80008748; // segment:boot_code
inverse_matrix = 0x80008910; // segment:boot_code
viewDraw = 0x80008A78; // segment:boot_code
viewSetLightDir = 0x80008D9C; // segment:boot_code
viewSetLightColor = 0x80008DD8; // segment:boot_code
viewResetLightStat = 0x80008E08; // segment:boot_code
viewSetPerspective = 0x80008E40; // segment:boot_code
viewSetSpriteDisplayLimit = 0x80008E8C; // segment:boot_code
viewSetDisplayLimit = 0x80008E94; // segment:boot_code
viewSetLookat = 0x80008E9C; // segment:boot_code
viewSetViewport = 0x80008FA0; // segment:boot_code
viewDelete = 0x80008FB8; // segment:boot_code
viewCreate = 0x80008FCC; // segment:boot_code
fadeInit = 0x80009080; // segment:boot_code
fadeplane = 0x800090B8; // segment:boot_code
fadeExec = 0x800090C0; // segment:boot_code
effplaneentry = 0x800091E0; // segment:boot_code
fadeFadeoutStill = 0x80009264; // segment:boot_code
evfadeoutstill = 0x800092D0; // segment:boot_code
fadeFadeout = 0x8000933C; // segment:boot_code
evfadeout = 0x800093A8; // segment:boot_code
fadeFadein = 0x80009414; // segment:boot_code
evfadein = 0x80009480; // segment:boot_code
fadeCheckFade = 0x800094EC; // segment:boot_code
fadeWaitFade = 0x800094FC; // segment:boot_code
fadeFadeoutStill2 = 0x80009544; // segment:boot_code
fadeFadeout2 = 0x800095B0; // segment:boot_code
fadeFadein2 = 0x8000961C; // segment:boot_code
effFadeoutstillp2 = 0x80009688; // segment:boot_code
effFadeoutprocP = 0x80009768; // segment:boot_code
effFadeinprocP = 0x80009844; // segment:boot_code
effFadeoutstillp = 0x80009918; // segment:boot_code
effFadeoutproc = 0x8000999C; // segment:boot_code
effFadeinproc = 0x80009A1C; // segment:boot_code
fadeSetFade = 0x80009A94; // segment:boot_code
camInit = 0x80009B60; // segment:boot_code
camSetView = 0x80009BA4; // segment:boot_code
camEntry = 0x80009C3C; // segment:boot_code
camDelete = 0x80009D38; // segment:boot_code
camGetOffs = 0x80009D40; // segment:boot_code
camSetOffs = 0x80009D64; // segment:boot_code
camGetAng = 0x80009DA0; // segment:boot_code
camGetAt = 0x80009DC4; // segment:boot_code
camGetEye = 0x80009DE8; // segment:boot_code
camSetAng = 0x80009E0C; // segment:boot_code
camSetPan = 0x80009E94; // segment:boot_code
camSetAt = 0x80009F30; // segment:boot_code
camSetEye = 0x80009FE8; // segment:boot_code
checkInfield = 0x8000A0C0; // segment:boot_code
bmNoLoadFastBitB = 0x8000A140; // segment:boot_code
checkInfieldF = 0x8000A27C; // segment:boot_code
bmNoLoadBitBlt = 0x8000A338; // segment:boot_code
bmLoadBitmapTileBlt = 0x8000A7C0; // segment:boot_code
bmLoadTLUT = 0x8000AD38; // segment:boot_code
calcLoadablePixel = 0x8000AEA0; // segment:boot_code
bmFastBitBlt = 0x8000AF84; // segment:boot_code
bmBitBlt = 0x8000B244; // segment:boot_code
bmLoadBitmapTile = 0x8000BC8C; // segment:boot_code
bmLoadBitmapBlock = 0x8000BFC4; // segment:boot_code
ndmInit = 0x8000C550; // segment:boot_code
ndmGetState = 0x8000C5AC; // segment:boot_code
free_0 = 0x8000C660; // segment:boot_code
ndmFree = 0x8000C668; // segment:boot_code
malloc_0 = 0x8000C73C; // segment:boot_code
ndmAlloc = 0x8000C744; // segment:boot_code
ndguCalcGradation = 0x8000C880; // segment:boot_code
ndguCalcFadeColor = 0x8000C974; // segment:boot_code
ndguRGBA16ToRGBA = 0x8000CA20; // segment:boot_code
ndguRGBA32ToRGBA = 0x8000CA54; // segment:boot_code
ndguIdentTRX = 0x8000CA94; // segment:boot_code
ndguNormalize = 0x8000CAD0; // segment:boot_code
ndguCalcNormal = 0x8000CB6C; // segment:boot_code
ndguInverseMatri = 0x8000CBC8; // segment:boot_code
ndguRotateZF = 0x8000CD8C; // segment:boot_code
ndguRotateYF = 0x8000CE80; // segment:boot_code
ndguRotateXF = 0x8000CF64; // segment:boot_code
ndguMtxCatF33 = 0x8000D058; // segment:boot_code
ndguRotateZXYF = 0x8000D118; // segment:boot_code
ndguRotateZYXF = 0x8000D22C; // segment:boot_code
ndguRotateXYZF = 0x8000D348; // segment:boot_code
ndguRotateF = 0x8000D470; // segment:boot_code
ndguScaleF = 0x8000D5E0; // segment:boot_code
ndguTranslateF = 0x8000D664; // segment:boot_code
ndInitLights = 0x8000D740; // segment:boot_code
ndBuildSceneGfx = 0x8000D854; // segment:boot_code
setup_draw_shape = 0x8000D974; // segment:boot_code
ndDrawShape = 0x8000DB54; // segment:boot_code
ndgSPLightColor = 0x8000DB90; // segment:boot_code
ndSetLight = 0x8000DD38; // segment:boot_code
ndSetAmbient = 0x8000DE20; // segment:boot_code
ndReloadLightReg = 0x8000DE44; // segment:boot_code
cmp3f = 0x8000DF0C; // segment:boot_code
ndEvalLight = 0x8000DFE4; // segment:boot_code
ndSetupLightset = 0x8000E300; // segment:boot_code
ndSetupLightsetMaterial = 0x8000E4B0; // segment:boot_code
memcpy4 = 0x8000E4B8; // segment:boot_code
ndMatrix = 0x8000E524; // segment:boot_code
ndLoadMatrix = 0x8000E5AC; // segment:boot_code
load_objmtx = 0x8000E5CC; // segment:boot_code
ndDrawMirage = 0x8000E61C; // segment:boot_code
out_culling = 0x8000E728; // segment:boot_code
make_objmtx = 0x8000E730; // segment:boot_code
ndDrawObject = 0x8000E738; // segment:boot_code
calc_sortkey = 0x8000EB4C; // segment:boot_code
multi_trx = 0x8000EB90; // segment:boot_code
ndPutObject = 0x8000EDA8; // segment:boot_code
ndTransTRX2MtxF = 0x8000F058; // segment:boot_code
ndPopMatrix = 0x8000F2F4; // segment:boot_code
ndPushMatrix = 0x8000F310; // segment:boot_code
ndMultiMatrix = 0x8000F330; // segment:boot_code
ndMatrixF = 0x8000F350; // segment:boot_code
ndLoadMatrixF = 0x8000F3BC; // segment:boot_code
ndLookAtReflect = 0x8000F3DC; // segment:boot_code
ndOrtho = 0x8000F4C0; // segment:boot_code
ndMulPerspective = 0x8000F52C; // segment:boot_code
ndPerspective = 0x8000F5D8; // segment:boot_code
memcpy2 = 0x8000F650; // segment:boot_code
make_dynamic_vtx = 0x8000F6C0; // segment:boot_code
ndModifyShape = 0x8000F6C8; // segment:boot_code
search_between_k = 0x8000F6D0; // segment:boot_code
ndSetAnimChannel = 0x8000F7B4; // segment:boot_code
eval_one_pass2 = 0x8000F7BC; // segment:boot_code
ndEvalAnimPass2 = 0x8000FBAC; // segment:boot_code
ndUVShift = 0x8000FC00; // segment:boot_code
ndDeformVertex = 0x8000FC08; // segment:boot_code
ndProgressAnimTi = 0x80010204; // segment:boot_code
eval_one_pass1 = 0x8001020C; // segment:boot_code
ndEvalAnimPass1 = 0x800106E8; // segment:boot_code
ndSetCurrentScene = 0x80010740; // segment:boot_code
ndInitSceneBuffer = 0x80010754; // segment:boot_code
ndInit = 0x80010884; // segment:boot_code
ndSetScreen = 0x80010AD4; // segment:boot_code
ndDeleteAnimtk = 0x80010B0C; // segment:boot_code
ndEntryAnimationRaw = 0x80010BD4; // segment:boot_code
convert_prio = 0x80010D98; // segment:boot_code
ndEntryObjectRaw = 0x80010DA0; // segment:boot_code
ndEntryObject = 0x80010EB0; // segment:boot_code
ndSetupScene = 0x8001105C; // segment:boot_code
ndDeleteUVShift = 0x800114E4; // segment:boot_code
ndDeleteDeformVt = 0x80011540; // segment:boot_code
ndUnembedShape = 0x800115A8; // segment:boot_code
ndDetachAnimation = 0x80011690; // segment:boot_code
ndSearchObject = 0x800117F0; // segment:boot_code
ndDeleteMirage = 0x80011868; // segment:boot_code
ndMakeMirage = 0x800118E8; // segment:boot_code
ndDeleteMarkgroup = 0x80011A48; // segment:boot_code
ndSearchMarkgroup = 0x80011A80; // segment:boot_code
ndEntryUVShift = 0x80011B90; // segment:boot_code
ndEntryDeformVtx = 0x80011B98; // segment:boot_code
ndEmbedShape = 0x80011BA0; // segment:boot_code
search_same_obj = 0x80011BA8; // segment:boot_code
ndAttachAnimation = 0x80011C24; // segment:boot_code
ndRealFreeEmbedB = 0x80012178; // segment:boot_code
ndChangePriority = 0x800121FC; // segment:boot_code
ndDontFX = 0x800122A4; // segment:boot_code
ndDoFX = 0x80012314; // segment:boot_code
ndSetEnableLight = 0x800123A8; // segment:boot_code
ndChangeShape = 0x80012418; // segment:boot_code
ndUnembedTextureSet = 0x80012534; // segment:boot_code
ndEmbedTextureSet = 0x80012610; // segment:boot_code
ndSetAnimTimeScale = 0x80012678; // segment:boot_code
ndSetPauseAnim = 0x8001275C; // segment:boot_code
ndUnpauseAnim = 0x800127A8; // segment:boot_code
ndPauseAnim = 0x800127DC; // segment:boot_code
ndSetAnimLoop = 0x8001280C; // segment:boot_code
ndSetAnimTime = 0x800128BC; // segment:boot_code
delete_obj = 0x800129B0; // segment:boot_code
purge_me = 0x80012A64; // segment:boot_code
ndDeleteObject = 0x80012A6C; // segment:boot_code
ndResSurveyReady = 0x80012B00; // segment:boot_code
release_resource = 0x80012CA8; // segment:boot_code
ndResSafeRelease = 0x80012D10; // segment:boot_code
ndResRelease = 0x80012DD0; // segment:boot_code
ndResPurgeTexture = 0x80012DF0; // segment:boot_code
ndResPasteTexture = 0x80012E74; // segment:boot_code
ndResCollectText = 0x80012F30; // segment:boot_code
entry_resource = 0x800132F0; // segment:boot_code
ndResLinkAbs = 0x800133CC; // segment:boot_code
ndResEntry = 0x80013890; // segment:boot_code
initPointerList = 0x80013B90; // segment:boot_code
ndResInit = 0x80013B98; // segment:boot_code
dpmSetPrioMaterial = 0x80014000; // segment:boot_code
dpmSetFog = 0x80014038; // segment:boot_code
dpmInit = 0x80014134; // segment:boot_code
setup_material_r = 0x80014168; // segment:boot_code
dpmBuild = 0x80014170; // segment:boot_code
sort = 0x8001443C; // segment:boot_code
dpmSortTable = 0x80014444; // segment:boot_code
dpmReset = 0x80014744; // segment:boot_code
dpmPut = 0x800147E8; // segment:boot_code
dpmEnableSort = 0x80014890; // segment:boot_code
dpmDisableSort = 0x800148B0; // segment:boot_code
dpmFree = 0x800148D4; // segment:boot_code
dpmAlloc = 0x800148F8; // segment:boot_code
sprInit = 0x80014920; // segment:boot_code
sprGetPrim = 0x80014A64; // segment:boot_code
sprSetPrim = 0x80014A70; // segment:boot_code
sprGetAlpha = 0x80014A78; // segment:boot_code
sprSetAlpha = 0x80014A8C; // segment:boot_code
sprGetRot = 0x80014AA8; // segment:boot_code
sprSetRot = 0x80014AB4; // segment:boot_code
sprResetFlag = 0x80014AC0; // segment:boot_code
sprSetFlag = 0x80014AD4; // segment:boot_code
sprGetPosWithZ = 0x80014AE8; // segment:boot_code
sprSetPosWithZ = 0x80014B0C; // segment:boot_code
sprGetScale = 0x80014B30; // segment:boot_code
sprSetScale = 0x80014B48; // segment:boot_code
sprGetPos = 0x80014B5C; // segment:boot_code
sprSetPos = 0x80014B74; // segment:boot_code
sprChangePriority = 0x80014B88; // segment:boot_code
sprKill = 0x80014C04; // segment:boot_code
f2u105 = 0x80014D50; // segment:boot_code
f2u510 = 0x80014E70; // segment:boot_code
sprCheckTMEM = 0x80014F90; // segment:boot_code
sprGenTiles = 0x8001516C; // segment:boot_code
sprEntryDirect = 0x800154F8; // segment:boot_code
sprEntryFunc = 0x8001575C; // segment:boot_code
sprEntry = 0x80015794; // segment:boot_code
sprGetCenter = 0x800157C0; // segment:boot_code
sprSetCenter = 0x800157D8; // segment:boot_code
sprSelectCenter = 0x800157EC; // segment:boot_code
sprGetWide = 0x80015890; // segment:boot_code
sprChangeWide = 0x800158A8; // segment:boot_code
sprGetShift = 0x80015948; // segment:boot_code
sprAddShift = 0x80015960; // segment:boot_code
f2s102 = 0x80015A70; // segment:boot_code
sprExec = 0x80015B20; // segment:boot_code
f2s1516 = 0x80016BDC; // segment:boot_code
obj2Init = 0x80016BF0; // segment:boot_code
loadvtx = 0x80016F3C; // segment:boot_code
do_draw_zanzo = 0x800170B0; // segment:boot_code
_push_embed_segm = 0x8001751C; // segment:boot_code
do_draw_particle = 0x80017524; // segment:boot_code
make_mf_from_trx = 0x800179D4; // segment:boot_code
do_draw_funccall = 0x80017A40; // segment:boot_code
do_draw_img2d = 0x80017AC8; // segment:boot_code
_push_shape_with = 0x80017C1C; // segment:boot_code
do_draw_shape = 0x80017C24; // segment:boot_code
zanzo_colcopy_main = 0x80017D74; // segment:boot_code
zanzo_mtxcopy_main = 0x80017DD8; // segment:boot_code
zanzo_poscopy_main = 0x80017E2C; // segment:boot_code
zanzo_colcopy_depth = 0x80017E84; // segment:boot_code
zanzo_mtxcopy_id = 0x80017EC0; // segment:boot_code
zanzo_poscopy_POS = 0x80017EF0; // segment:boot_code
zanzo_colshift_d = 0x80017FAC; // segment:boot_code
zanzo_mtxshift_d = 0x800180CC; // segment:boot_code
zanzo_posshift_d = 0x8001813C; // segment:boot_code
obj2Draw = 0x800181C0; // segment:boot_code
eval_texanim_pass2 = 0x80018290; // segment:boot_code
obj2Pass2 = 0x80018298; // segment:boot_code
eval_texanim_pass1 = 0x80018458; // segment:boot_code
obj2Pass1 = 0x80018460; // segment:boot_code
obj2SearchObject = 0x80018530; // segment:boot_code
eval_fx_param = 0x8001856C; // segment:boot_code
obj2SetFXAlpha = 0x80018614; // segment:boot_code
obj2SetFXColor = 0x80018638; // segment:boot_code
obj2DoFX = 0x80018668; // segment:boot_code
obj2SetLightSpot = 0x8001874C; // segment:boot_code
obj2SetLightColor = 0x800187A4; // segment:boot_code
obj2SetLightPos = 0x800187E8; // segment:boot_code
obj2SetLightDir = 0x80018820; // segment:boot_code
obj2SetLightSwitch = 0x80018858; // segment:boot_code
obj2SetLightStat = 0x800188A4; // segment:boot_code
obj2SetAmbient = 0x800188C4; // segment:boot_code
obj2SetEnableLight = 0x80018900; // segment:boot_code
kill_texanim = 0x8001893C; // segment:boot_code
search_same_bitm = 0x800189E8; // segment:boot_code
entry_texanim = 0x800189F0; // segment:boot_code
make_anim_gid = 0x800189F8; // segment:boot_code
_add_attach_anim = 0x80018A00; // segment:boot_code
obj2AddAttachAnim = 0x80018CE4; // segment:boot_code
check_used_ano = 0x80018D80; // segment:boot_code
obj2SetTimeScale = 0x80018D88; // segment:boot_code
obj2SetTime = 0x80018F08; // segment:boot_code
obj2SetFuncParam = 0x80019088; // segment:boot_code
obj2SetSortkey = 0x800190A8; // segment:boot_code
obj2GetScale = 0x800190B8; // segment:boot_code
obj2GetRot = 0x800190DC; // segment:boot_code
obj2GetPos = 0x80019100; // segment:boot_code
obj2SetScale = 0x80019124; // segment:boot_code
obj2SetRot = 0x8001914C; // segment:boot_code
obj2SetPos = 0x80019174; // segment:boot_code
obj2SetBlinking = 0x8001919C; // segment:boot_code
obj2Hide = 0x800191D0; // segment:boot_code
obj2Show = 0x800191E4; // segment:boot_code
obj2SetVisible = 0x800191F8; // segment:boot_code
set_texanim_flag = 0x8001922C; // segment:boot_code
obj2SetLoop = 0x800192F8; // segment:boot_code
obj2Unpause = 0x800193A0; // segment:boot_code
obj2Pause = 0x8001943C; // segment:boot_code
obj2ChangePriority = 0x800194D8; // segment:boot_code
obj2ChangeShape = 0x8001953C; // segment:boot_code
obj2DetachMirage = 0x800195A0; // segment:boot_code
obj2Kill = 0x800195D4; // segment:boot_code
obj2DetachZanzo = 0x800196E4; // segment:boot_code
obj2DetachAnim = 0x80019784; // segment:boot_code
obj2AttachMirage = 0x80019860; // segment:boot_code
get_obj2 = 0x80019898; // segment:boot_code
obj2EntryV = 0x800198A0; // segment:boot_code
obj2Entry = 0x80019F20; // segment:boot_code
obj2AttachZanzo = 0x80019F64; // segment:boot_code
alloc_free_ano = 0x8001A054; // segment:boot_code
obj2AttachAnim = 0x8001A05C; // segment:boot_code
obj2GetResinfoPos = 0x8001A170; // segment:boot_code
obj2SurveyReadyTime = 0x8001A18C; // segment:boot_code
obj2SafeDeleteResource = 0x8001A1C0; // segment:boot_code
obj2DeleteResource = 0x8001A298; // segment:boot_code
obj2AddResource = 0x8001A2B8; // segment:boot_code
obj2Shell = 0x8001A3E8; // segment:boot_code
obj2SetFog = 0x8001B21C; // segment:boot_code
obj2DetachAnimAll = 0x8001B278; // segment:boot_code
_put = 0x8001B2E8; // segment:boot_code
obj2_drawcb_ndobject = 0x8001B2F0; // segment:boot_code
obj2_drawcb_shape = 0x8001B358; // segment:boot_code
obj2_drawcb_img2d = 0x8001B454; // segment:boot_code
obj2_drawcb_funccall = 0x8001B48C; // segment:boot_code
obj2_drawcb_funcptr = 0x8001B4C4; // segment:boot_code
obj2_drawcb_part = 0x8001B4FC; // segment:boot_code
obj2_drawcb_zanzo = 0x8001B534; // segment:boot_code
znzInit = 0x8001B570; // segment:boot_code
znzDelete = 0x8001B5D4; // segment:boot_code
znzEntry = 0x8001B62C; // segment:boot_code
freenrn = 0x8001B6B0; // segment:boot_code
freenrnnrn = 0x8001B768; // segment:boot_code
